url,img_url,title,content,reporter
http://www.mediwelfare.com/news/articleView.html?idxno=1551,http://www.mediwelfare.com/news/photo/201909/1495_1799_406.jpg,"식약처, 10일만에 라니티딘 입장 뒤집고 뭇매",대한의사협회는 잔탁 등 일부 라니티딘 계열 의약품에서 발암우려 물질이 검출된 것과 관련해 이번 사태의 책임이 전적으로 식약처와 제약사에 있다며 의약품 관리 전반에 대한 개선이 필요하다고 지적했다.의협은 26일 성명을 통해 식약처의 존재 이유를 질타하고 나섰다.최근 미국 식품의약청(FDA)과 유럽의약품청(EMA)은 잔탁 등 일부 라니티딘 계열에서 발암우려 물질인 'N-니트로소디메틸아민(NDMA)'이 검출됐다고 발표한 바 있다. NDMA는 지난 해 발사르탄 계열 혈압약에서도 검출돼 전 세계적으로 파문을 일으킨 바 있다.히,의료계 | 장현우 기자 | 2019-09-26 10:10
http://www.mediwelfare.com/news/articleView.html?idxno=1549,http://www.mediwelfare.com/news/photo/201911/1549_2053_44.jpg,"인증 요양병원 보상 없고, 직원은 스트레스","의료기관 인증제도가 요양병원의 질적 개선 등 다양한 성과로 나타나고 있다는 연구결과가 나왔다.그러나 보상에 대한 만족도가 낮고, 인증 이후 업무부담과 직무 스트레스가 늘어났다는 요양병원 직원들의 지적도 적지 않았다.의료기관평가인증원은 25일 요양병원 인증제도의 성과를 균형성과표(Balanced Scored Card, BSC) 관점에 따라 분석하고 연구한 결과를 발표했다.균형성과표란 재무, 고객, 내부 프로세스, 학습과 성장 등 균형 잡힌 관점의 성과평가 체계를 의미한다.인증원은 인증제도의 성과를 객관적으로 제시할 수 있는 정량적·정",의료계 | 장현우 기자 | 2019-09-26 07:20
http://www.mediwelfare.com/news/articleView.html?idxno=1526,http://www.mediwelfare.com/news/photo/201911/1526_2071_234.jpg,"""요양병원 진료비 폭증"" VS ""고령화 결과""",우리나라가 65세 이상의 인구 비율이 14% 이상인 고령사회에 진입하면서 노인들이 주로 찾는 요양병원 진료비가 10년 사이 4배나 증가한 것으로 나타나 초고령사회에 대비한 건강보험 재정대책 마련이 시급하다는 지적이 나왔다.이에 대해 요양병원계는 고령사회에서 요양병원 진료비가 급증하는 것은 당연한 현상인데 이를 빌미로 요양병원 옥죄기를 시도한다면 좌시하지 않겠다는 입장이다. 국회 보건복지위원회 김광수 의원은 20일 건강보험공단에서 제출받은 '건강보험 종별 총진료비 및 점유율' 자료를 분석한 결과 지난 10년간 건강보험,의료계 | 장현우 기자 | 2019-09-20 13:10
http://www.mediwelfare.com/news/articleView.html?idxno=1513,http://www.mediwelfare.com/news/photo/201910/1536_1839_2613.jpg,"""6천원 착오청구에 업무정지 90일…말이 되나""","건강검진 비용 6460원을 착오청구한 동네의원에 대해 보건소가 업무정지 3개월 처분을 내리자 의사협회가 강력 반발하고 있다.대한의사협회는 17일 최근 건강검진 항목 중 혈액검사를 하면서 LDL(저밀도지단백) 콜레스테롤 값 단 1건을 착오청구했다는 이유로 검진기관에 대해 3개월 업무정지를 하자 건강보험공단을 항의 방문했다.강원도 춘천의 A의원은 지난 5월 2018년 건강검진한 환자의 LDL 검사비용을 부당청구했다는 이유로 관할 보건소로부터 업무정지 3개월 처분을 통보받았다.LDL 콜레스테롤 검사방법은 총콜레스테롤, HDL, 콜레스테롤",의료계 | 장현우 기자 | 2019-09-17 19:35
http://www.mediwelfare.com/news/articleView.html?idxno=1508,http://www.mediwelfare.com/news/photo/201910/1544_1852_336.jpg,의료전달체계 개편 발등의 불 떨어진 병협,"대한병원협회는 최근 보건복지부가 발표한 '의료전달체계 개선 대책'에 대응하기 위한 TF를 구성해 대책 마련에 들어갔다. 병협은 17일 ""종별, 지역별, 직능단체별 다양한 의견수렴을 통해 병원계 단일 의견을 마련해 나갈 예정""이라고 밝혔다.병원협회 TF에는 상급종합병원협의회에서 6명, 중소병원회에서 6명, 상근임원 2명 등 총 14명이 참여하며 위원장은 김영모 상급종합병원협의회 회장이 맡는다.기획정책본부에서 TF 실무를 맡고, 기획정책국은 TF 운영 및 총괄 업무를 관장할 예정이다.또 보험정책국에서는 상급종합병원 지정기",의료계 | 장현우 기자 | 2019-09-17 12:10
http://www.mediwelfare.com/news/articleView.html?idxno=1485,http://www.mediwelfare.com/news/photo/201909/1368_1634_5646.jpg,요양병원 응급환자 진료거부한 대학병원,"[단독] 고대 구로병원의 황당한 응급환자 거부상급종합병원, 권역응급의료센터 지정을 받은 고대 구로병원이 요양병원 응급환자 진료를 거부했다는 주장이 제기돼 논란이 일고 있다.다제내성균인 카바페넴내성장내세균속균종(CRE) 검사를 하지 않았다는 게 응급진료 거부 이유였다. 서울의 A요양병원에 입원중인 K씨는 최근 활력징후(vital sign·체온, 호흡, 맥박, 혈압 등)가 갑자기 나빠졌다.K씨의 보호자에 따르면 A요양병원 의사는 응급상황이 발생하자 고대 구로병원 권역응급의료센터의 Y교수에게 전화해 환자 진료를 요청했다. 그러자 고대 구",의료계 | 안창욱 기자 | 2019-09-09 06:35
http://www.mediwelfare.com/news/articleView.html?idxno=1484,http://www.mediwelfare.com/news/photo/201910/1557_1870_046.jpg,"""대형병원 환자집중 원죄는 문재인케어""","대한의사협회는 정부가 4일 발표한 ‘의료전달체계 개선 단기대책’에 대해 취지에는 공감하지만 의료 전문가단체와 충분히 논의한 뒤 시행해야 한다는 입장이다.의협은 6일 정부의 의료전달체계 개선 단기대책에 대한 공식 입장을 발표했다.의협은 정부가 의료전달체계 개선 단기대책을 발표하자 긴급 상임이사 및 자문위원 대책회의를 열어 심도 있게 논의한 뒤 이날 공식 입장을 표명했다.우선 의협은 정부가 제시한 개선안의 취지에 공감한다고 밝힌다.다만 의협은 ""환자가 전화나 인터넷으로 상급종합병원을 사전에 예약한 후 형식적인 진료의뢰서 발급을 위해 1",의료계 | 장현우 기자 | 2019-09-06 10:05
http://www.mediwelfare.com/news/articleView.html?idxno=1473,http://www.mediwelfare.com/news/photo/201910/1543_1850_26.jpg,내부비리 고발했더니 신고자 정보 공개,"국가인권위원회는 내부 비리 신고자를 해당 기관에 알려주는 행위는 인권 침해에 해당한다며 해당 기관에 대해 재발방지대책을 마련할 것을 권고했다.국가인권위원회에 진정을 제기한 A 씨는 OO군 체육회 소속으로 OO경찰서, OO체육회, OOO도청에 OO군 체육회 소속 직원들이 지방자치단체 보조금을 부정으로 편취했다고 신고했다.그런데 신고자의 개인정보를 포함해 민원내용이 그대로 OO군 체육회에 전달됐고, A씨는 내부 비리를 신고했다는 이유로 해고, 감봉, 재계약 불가 등의 불이익을 받았다며 인권위에 진정을 제기했다.이에 대해 OO경찰서, O",의료계 | 장현우 기자 | 2019-09-04 12:35
http://www.mediwelfare.com/news/articleView.html?idxno=1464,http://www.mediwelfare.com/news/photo/201909/1344_1600_4912.jpg,"암요양병원들, 저소득층 암환자 무료진료","한국암재활협회는 암요양병원과 공동으로 9월부터 저소득층 암환자에 대해 최고 2개월간 요양병원 입원 및 치료비 전액을 지원한다.한국암재활협회는 31일 ""현재 대학병원 등 급성기병원에서 1차 치료(수술, 항암, 방사선 치료)를 마친 암환자들이 경제적 걱정 없이 각종 통증 등 후유증과 지속적으로 의학적 케어를 받을 수 있도록 10개 요양병원과 사회공헌협약을 맺고 입원 및 치료를 무상으로 제공하기로 했다""고 밝혔다.암보험에 가입했거나 경제적 여유가 있는 암환자는 암요양병원에 입원해 암 면역력 강화 및 재발과 전이의 예방을 위한 각종 치료를",의료계 | 장현우 기자 | 2019-08-31 10:25
http://www.mediwelfare.com/news/articleView.html?idxno=1423,http://www.mediwelfare.com/news/photo/201908/1287_1541_53.jpg,"환경부·요양병원협회 ""기저귀 감염 기우""","[초점] 일회용기저귀, 일반폐기물 전환 타당한가? 대한요양병원협회(회장 손덕현)는 요양병원에서 배출한 일회용기저귀에서 폐렴구균 등이 검출됐다는 연구결과와 관련, 일회용기저귀 중 감염 우려가 낮은 것을 사업장일반폐기물로 전환하기 때문에 안전에는 전혀 문제가 없다고 반박했다.환경부도 비감염성 일회용기저귀를 의료폐기물에서 제외한다는 방침을 재확인했다.대한요양병원협회는 26일 서울녹색환경지원센터가 발표한 '요양병원 기저귀 감염성균 및 위해균에 대한 위해성 조사연구' 최종 연구보고서와 관련해 27일 공식 입장을 발표했다.단국대",의료계 | 장현우 기자 | 2019-08-28 07:05
http://www.mediwelfare.com/news/articleView.html?idxno=1407,http://www.mediwelfare.com/news/photo/201908/1286_1540_646.jpg,'요양병원 기저귀 감염 우려' 연구의 한계,"[초점] 요양병원 배출 일회용기저귀 감염 우려 높나?요양병원에서 배출한 일회용기저귀에서 법정감염병 제2군인 폐렴구균 등이 발견됐다는 연구 결과가 나왔다.그러나 감염균이 나왔다고 해서 감염성과 위해성이 있다고 단정하기 어려울 뿐만 아니라 대조군 등이 없는 반쪽짜리 연구라는 점에서 감염 우려가 낮은 일회용기저귀를 일반폐기물로 전환한다는 환경부의 방침을 뒤집기에는 역부족일 것으로 보인다.서울녹색환경지원센터(연구책임자 이재영 서울시립대 교수, 위탁연구책임자 김성환 단국대 미생물학과 교수)는 26일 기자간담회를 열어 한국의료폐기물공제조합이",의료계 | 장현우 기자 | 2019-08-27 06:45
http://www.mediwelfare.com/news/articleView.html?idxno=1383,http://www.mediwelfare.com/news/photo/201908/1271_1501_1215.jpg,국내 첫 '노인학대 예방·권리홍호 국제포럼',국내에서 처음으로 '노인학대 예방 및 권리홍호 국제포럼'이 내달 국회에서 열린다.국회 보건복지위원회 기동민 의원과 중앙노인보호전문기관은 9월 9~10일 이틀간 국회도서관에서 '노인학대 예방 및 권리홍호 국제포럼'을 개최한다.국제포럼 일정을 보면 9일에는 △기조강연: 고령자 권리옹호를 위한 작은 지역사회 만들기(이케다 나오키 변호사(일본고령자학대방지학회 대표이사)) △주제발표1: 일본의 고령자학대예방을 위한 지역사회의 역할(슈쿠도쿠대학 야마구치 코지 교수)) △주제발표2: 가정 내 노인학대 예방 및 대응방,의료계 | 장현우 기자 | 2019-08-20 20:10
http://www.mediwelfare.com/news/articleView.html?idxno=1368,http://www.mediwelfare.com/news/photo/201908/1254_1480_1623.jpg,"공단, 정기평가 최하위 요양시설 수시 평가","건강보험공단(이사장 김용익)은 장기요양기관의 서비스 질을 높이기 위해 2018년도 시설급여 정기평가에서 최하위 E등급을 받은 기관 등 1,112곳을 대상으로 수시평가를 실시한다.건강보험공단은 14일 ""이번 수시평가에는 전년도 정기평가 결과 최하위인 E등급 기관뿐만 아니라 휴업, 업무정지 등으로 정기평가를 받지 않은 기관이 평가 대상""이라면서 ""이를 통해 서비스 질 관리를 한층 강화할 계획""이라고 밝혔다.장기요양기관 평가등급은 절대평가기준에 따라 A~E까지 5등급으로 나눠진다.한편 2018년도 재가급여 수시평가 결과 403개 기관의",의료계 | 장현우 기자 | 2019-08-17 14:45
http://www.mediwelfare.com/news/articleView.html?idxno=1342,http://www.mediwelfare.com/news/photo/201909/1342_1599_757.jpg,"""독립운동가 간호사·간호학생 34인 기억""","대한간호협회와 전국 16개 시·도간호사회는 제74회를 맞은 올해 광복절을 기념해 '독립운동가 간호사·간호학생 34인을 기억합니다' 캠페인을 전개한다.대한간호협회는 14일 ""일제강점기 엄혹한 시기 독립운동가 간호사, 간호과 학생들은 뜨거운 민족의식과 기개로 조국의 독립을 위해 싸웠고, 군자금 모집, 적십자활동, 사회운동, 첩보활동, 비밀연락, 독립군 규합 등 다양한 활동을 펼쳤다""고 밝혔다.간호협회는 ""협회는 독립운동가 간호사들의 자랑스러운 이름을 기억하고, 고귀한 정신을 본받아 위대한 간호역사를 계속 만들어 나기 위해",의료계 | 장현우 기자 | 2019-08-14 13:15
http://www.mediwelfare.com/news/articleView.html?idxno=1237,http://www.mediwelfare.com/news/photo/201908/1237_1459_1929.jpg,쟁점으로 재부상한 요양병원 '스프링클러',"[초점] 중소병원 스프링클러 설치비 누가 부담?대한의사협회는 정부가 중소병원, 의원에 대해 스프링클러 설치를 의무화하자 관계부처가 설치비를 일부 지원해야 한다며 대정부 압박에 나서고 있다. 중소병원에 스프링클러를 설치하기 위해서는 수억원의 비용이 들어간다는 점에서 정부가 설치비 일부를 지원하는 게 당연해 보인다. 다만 정부가 실제 지원에 나선다면 요양병원과의 형평성 논란은 불가피하다.소방청은 지난 6일자로 중·소 규모 의료시설에도 스프링클러, 간이스프링클러 설치를 의무화한 '소방시설법 시행령 개정안'을 시행한다고 발표",의료계 | 장현우 기자 | 2019-08-09 06:55
http://www.mediwelfare.com/news/articleView.html?idxno=1333,http://www.mediwelfare.com/news/photo/201908/1231_1445_5536.png,노쇠와 노화,"일상생활에 지장을 줄 정도로 신체기능이 심하게 저하된 상태인 노쇠(쇠약/frailty). 노화와 노쇠는 다릅니다. 노화(aging)는 피할 수 없지만, 노쇠(frailty)는 막을 수 있습니다.여러 장기의 기능이 떨어진 노쇠 환자. 평소엔 그런대로 지내지만 수술을 받거나 사고를 당하면 회복이 어렵습니다. 노쇠 환자는 잘 다치고 회복이 어려우며, 사망률도 높습니다.노쇠의 원인은 무엇이며, 어떻게 예방하는지 알아보겠습니다.노쇠의 원인은 부실한 식사, 우울증, 활동부족, 전신마취가 필요한 수술, 약물 부작용 등 다양합니다. 고혈압, 당뇨",의료계 | 노동훈 원장 | 2019-08-08 07:55
http://www.mediwelfare.com/news/articleView.html?idxno=1322,http://www.mediwelfare.com/news/photo/201909/1322_1628_344.jpg,간호사에게 간호조무사란?,"[초점] 간호협회와 간호조무사협회는 왜 반복할까?대한간호협회(회장 신경림)와 대한간호조무사협회(회장 홍옥녀)가 간호사와 간호조무사의 관계를 두고 정면으로 충돌하고 있다.1일 간호조무사협회는 보도자료를 통해 ""간호협회는 의료법 상 간호조무사 업무와 역할, 정원규정에 대해 제대로 알아야 할 것""이라며 ""간호조무사에 대한 비하와 차별의식을 버리고 간호업무를 함께 수행하는 간호인력으로 인정하고 존중하는 태도를 갖길 바란다""고 강조했다.의료법 제80조의 2(간호조무사 업무) 1항에 따르면 간호조무사는 간호사를 보조해 간호, 의사와 치과의사,",의료계 | 장현우 기자 | 2019-08-01 11:15
http://www.mediwelfare.com/news/articleView.html?idxno=1281,http://www.mediwelfare.com/news/photo/201907/1192_1384_217.jpg,요양병원협회 박성국 이사의 '일당백',"그야말로 일방적이고, 편파적인 최악의 토론회였다.22일 국회 이석현, 신창현 의원이 주최한 '일회용기저귀의 의료폐기물 제외에 따른 문제점과 개선방안 모색' 국회토론회 이야기다.환경부는 지난달 26일 의료기관에서 발생하는 일회용기저귀 중 감염 우려가 적은 것을 의료폐기물에서 제외하는 내용을 담은 폐기물관리법 시행령 및 시행규칙 개정안을 입법예고했다.이날 토론회는 국회의원들이 주최하는 형식을 취하긴 했지만 사실상 의료폐기물 수집운반업체와 의료폐기물 소각업체이 환경부를 압박하기 위해 마련한 자리였다.70여명이 들어찬 토론회",의료계 | 장현우 기자 | 2019-07-23 07:20
http://www.mediwelfare.com/news/articleView.html?idxno=1379,http://www.mediwelfare.com/news/photo/201909/1379_1664_4143.jpg,"간호조무사협회, 법정단체 입법화 총력투쟁","대한간호조무사협회(이하 간무협)가 협회를 법정단체로 인정받기 위해 '전국 간호조무사 대표자 1차 비상대책회의'를 개최하는 등 총력 투쟁 체제로 전환했다. 그러나 대한간호협회가 반대하고 있어 의료법을 개정할 수 있을지는 불투명하다. 간무협은 28일 전국 병원 및 시군구 분회 대표자 200여 명이 참석한 가운데 결의대회 및 연가투쟁을 열기로 확정했다. 대표자들은 간무협 중앙회를 법정단체로 전환하기 위한 의료법 개정안을 국회에서 통과시키기 위해 오는 8월 20일 전국 간호조무사 대표자 1차 결의대회를 열고, 10월 연가투쟁",의료계 | 장현우 기자 | 2019-06-29 10:45
http://www.mediwelfare.com/news/articleView.html?idxno=1460,http://www.mediwelfare.com/news/photo/201909/1460_1755_3454.jpg,"""대법원, 요양병원 무분별한 혈맥약침 경종""","대한의사협회는 최근 한의사들이 혈맥약침술을 사용하기 위해서는 신의료기술평가에 의해 안전성·유효성을 검증받아야 한다는 대법원 판결과 관련해 환영한다는 입장을 밝혔다.의협은 28일 ""대법원 판결은 한의사들의 무분별한 혈맥약침 시술에 경종 울린 것""이라고 평가하면서 ""한의계에 안전성·유효성 검증을 촉구했다는 점에서 환영한다""고 강조했다.대법원은 27일 혈맥약침술은 한의사들이 사용하는 약침술에 포함된다는 한의사의 주장을 배척하고, 먼저 신의료기술평가에 의해 안전성·유효성을 검증받아야 한다는 이유로 원심 파기 환송 판결을 내린 바 있다.이에",의료계 | 장현우 기자 | 2019-06-28 07:05
http://www.mediwelfare.com/news/articleView.html?idxno=1182,http://www.mediwelfare.com/news/photo/201910/1523_1823_1157.jpg,지자체 66%만 A형간염 접종비 지원,"A형감염자와 긴밀하게 접촉한 사람에게 2주 내 예방접종이 필요하지만 이를 지원하는 지자체는 3곳 중 2곳밖에 되지 않는 것으로 나타났다. 국회 보건복지위원회 최도자 의원이 질병관리본부로부터 제출받은 ‘A형간염 긴밀접촉자 예방접종 지원현황’에 따르면 현재 166개 지자체가 재난관리기금과 자체예산을 통해 A형간염 예방접종을 지원하고 있었다.하지만 나머지 87개(34.4%) 지자체는 지원을 전혀 하지 않는 것으로 확인됐다. 서울과 인천, 대전, 경북, 세종 등은 재난관리기금을 활용해 A형간염 예방접종을 지원하고, 부산과 충남, 제주 등은",의료계 | 장현우 기자 | 2019-06-24 14:05
http://www.mediwelfare.com/news/articleView.html?idxno=1366,http://www.mediwelfare.com/news/photo/201909/1366_1629_3857.jpg,간호협회-간호조무사협회 갈등 점입가경,"""간호조무사협회는 간호협회에 지독한 편견과 미움으로 가득 차 있다"" VS ""국민을 호도하는 것은 간호협회이다""대한간호협회와 대한간호조무사협회 간 갈등이 점입가경으로 치닫고 있다. 두 단체가 정면충돌로 치닫는 이유는 간호조무사협회의 의료법상 법정단체 승격이라는 ‘양보할 수 없는’ 이슈가 있기 때문이라는 분석이다.간호협회는 12일 논평을 내고 ""간호조무사는 의사, 간호사의 진료업무, 간호업무를 보조하는 게 의료법에 명시된 역할""이라며 ""이를 근거로 간호협회는 간호사와 간호조무사가 업무상 보조관계에 놓여 있으며, 이는 보건의료면허·자격체",의료계 | 장현우 기자 | 2019-06-13 13:40
http://www.mediwelfare.com/news/articleView.html?idxno=1388,http://www.mediwelfare.com/news/photo/201909/1388_1673_5842.jpg,"""의료 공공성 강화해야 의료 통제 가능하다""","참여연대는 보건복지부가 최근 'OECD 보건통계 2019' 결과를 발표한 것과 관련해 의료의 공공성 강화만이 급증하는 의료를 통제하고 시민의 건강한 삶을 보장할 수 있다고 지적했다.참여연대는 보건복지부가 21일 OECD 보건통계 2019 결과를 발표한 것에 대해 23일 입장을 발표했다.2019년 OECD 보건통계에 따르면 한국의 GDP 대비 경상의료비는 7.6%로 OECD 평균보다 낮지만, 경상의료비 증가율은 매우 높은 데다 1인당 외래진료 횟수는 연간 16.6회로 가장 많고, 평균 재원일수도 18.5일로 가장 긴 편",의료계 | 장현우 기자 | 2019-05-23 11:59
http://www.mediwelfare.com/news/articleView.html?idxno=1365,http://www.mediwelfare.com/news/photo/201909/1365_1627_5449.jpg,"""암환자 권익침해 방지 특별법 제정하라""","암환자단체는 중증질환인 200만 암환자들을 위해 '보험이용자 권익침해방지 및 처벌 특별법'을 제정하라고 촉구했다.암사모(암환자를 사랑하는 모임)와 보험이용자협회는 13일 ""암환자들이 보험사에 보험금을 청구하면 보험약관 등을 무시하고 대법원 판례를 근거로 보험금을 지급하지 않고 보험사 주주이익으로 챙기고 있다""고 비판했다.그러면서 암사모는 ""중증질환 암환자를 상대로 한 보험사의 보험사기가 극에 달해 이제는 거리로 내몰려 비참하고 참혹한 지경에 이르렀다""면서 ""국회는 국민이 부여한 권한으로 암환자들의 생명유지와 생명권 보",의료계 | 안창욱 기자 | 2019-05-13 15:54
http://www.mediwelfare.com/news/articleView.html?idxno=1432,http://www.mediwelfare.com/news/photo/201909/1432_1726_3423.jpg,"""수술실 CCTV 설치"" VS ""의사 직업자유 침해""","한국환자단체연합회는 최근 방송에서 무자격자의 대리수술, 유령수술 등이 보도되자 의료법을 개정해 수술실 CCTV 설치를 의무화하라고 촉구하고 나섰다. 환자단체연합회는 지난 9일 MBC PD수첩이 '유령의사, 수술실의 내부자들' 편을 방영한 것과 관련해 11일 성명서를 발표했다.환자단체연합회는 ""방송에서는 무자격자 대리수술, 유령수술 뿐만 아니라 수술실에서의 성범죄·생일파티·인증사진 촬영·집도의사 무단이탈·의료사고 조직적 은폐 등을 방영했다""면서 ""이런 중대 범죄행위와 인권침해가 수술실에서 버젓이 일어나고 있다는 사실에",의료계 | 장현우 기자 | 2019-05-11 15:18
http://www.mediwelfare.com/news/articleView.html?idxno=1576,http://www.mediwelfare.com/news/photo/201910/1576_1885_212.jpg,"""의료쇼핑은 일탈 아닌 병원 불신 때문""","환자단체인 건강세상네트워크는 보건복지부가 최근 발표한 '의료전달체계 개선 단기대책'과 관련해 환자와 국민 관점에서 의료공급 부문의 근본적인 체질변화와 국민적 신뢰를 담보해야 한다고 강조했다.건강세상네트워크는 10일 의료전달체계 개선 대책에 대해 이 같은 입장을 표명하고 나섰다. 보건복지부는 지난 4일 환자들의 수도권 대형병원 집중을 막기 위해 상급종합병원이 중증질환 위주로 진료를 하도록 지정기준 개선 및 보상방식 조정, 상급종합병원과의 의뢰 및 회송방식 개선 등의 대책을 발표한 바 있다.이에 대해 건강세상네트워크는 """,의료계 | 장현우 기자 | 2019-05-10 10:13
http://www.mediwelfare.com/news/articleView.html?idxno=1234,http://www.mediwelfare.com/news/photo/201908/1234_1447_455.jpg,간호조무사협회 '법정단체' 사활,"대한간호조무사협회가 협회 중앙회를 법정단체로 인정하지 않는 것은 차별이라며 국민권익위원회에 개선 건의서를 제출했다. 이에 대해 간호협회는 국민을 호도하는 행위를 중단하라고 간호조무사협회에 촉구하며 대립각을 세웠다. 간호조무사협회 홍옥녀 회장은 8일 국민권익위 서울사무소에 간호조무사 법정단체 불인정 차별 해소 건의서를 전달했다.간무협 홍옥녀 회장은 ""의료법은 의료인뿐만 아니라 의료유사업자에게도 법률상 중앙회 설립근거를 두고 있지만 의료현장에서 간호 및 진료보조 등의 업무를 수행하는 간호조무사에 대해서만 유독 법률상 중앙회 설립근거를",의료계 | 장현우 기자 | 2019-05-08 15:41
http://www.mediwelfare.com/news/articleView.html?idxno=1232,http://www.mediwelfare.com/news/photo/201908/1232_1446_226.jpg,"""건강보험 재정 20% 국가 책임제 준수하라""","민주노총 등 시민사회단체들이 건강보험 보장성 강화, 건강보험 재정 국가 책임제 도입 등을 촉구하고 나섰다. 민주노총과 의료민영화 저지와 무상의료 실현을 위한 운동본부, 건강보험노동조합은 7일 오전 서울역 등에서 국민 건강권 보장을 위한 건강보험 국가책임 정상화 촉구 기자회견을 열었다.민주노총 등은 ""문재인 케어 시행 이후 우리나라의 의료보장률은 65% 수준""이라면서 ""이는 OECD 국가 평균 80%에 크게 못 미치는 반쪽짜리 건강보험""이라고 지적했다.이어 이들은 ""문재인 대통령은 최근 전국민건강보험 30주년 기념식에서 임기 안에 전",의료계 | 장현우 기자 | 2019-05-08 11:04
http://www.mediwelfare.com/news/articleView.html?idxno=1061,,"병협, 의료인력 수급 개선 비대위 발족","대한병원협회가 심각한 의료인력난을 해결하기 위해 18일 ‘의료인력수급 개선 비상대책위원회’를 발족했다. 병원협회는 제17차 상임이사 및 상임고문, 시도병원회장 합동회의에서 김영모 상급종합병원협의회장(인하대 의무부총장 겸 의료원장)과 정영호 중소병원회 회장(한림병원 병원장)을 의료인력수급 개선 비상대책위원회 공동위원장으로 선임했다. 비대위는 30일 의료인력수급 개선 방안을 논의하기 위한 첫 회의를 열 예정이다. 정영호 공동위원장은 “상급종합병원과 중소병원이 상생하고 협의해야 할 사안이 많아 공동위원장을 선임한 것”이라며 “앞으로 머리",의료계 | 이주영 기자 | 2019-04-19 10:25
http://www.mediwelfare.com/news/articleView.html?idxno=1421,http://www.mediwelfare.com/news/photo/201909/1421_1715_4622.jpg,퇴원하자마자 투쟁현장 챙긴 의협 회장,"최대집 대한의사협회 회장이 단식농성 중 쓰러져 입원한 지 7일만에 퇴원해 투쟁현장 행보를 재개했다.최대집 의협 회장은 16일 오전 퇴원하자마자 이촌동 비상천막본부를 방문해 릴레이 단식투쟁을 이어가고 있는 정성균 총무이사와 변형규 보험이사를 격려했다.이어 혜민병원에 입원중인 방상혁 상근부회장을 찾아 위로했다.15일 아침 건강상태 악화로 입원한 방 부회장은 현재 수액치료를 받으며 회복중이다.최 회장은 추가적인 검사와 휴식이 필요하다는 의료진의 권유에도 불구하고 투쟁에 더욱 박차를 가하겠다는 의지를 표명하며 서둘러 복귀했다.최 회장은 """,의료계 | 장현우 기자 | 2019-04-16 10:50
http://www.mediwelfare.com/news/articleView.html?idxno=1438,http://www.mediwelfare.com/news/photo/201909/1438_1731_4819.jpg,의사 처방 안받은 전문약 온라인 판매 기승,"최근 유소년 야구교실을 운영하던 전 프로야구 선수가 유소년 선수를 대상으로 스테로이드제제 등 금지 약물을 투여한 혐의로 구속되는 사건이 발생한 가운데 스테로이드 온라인 불법판매가 급증하고 있어 대책 마련이 시급하다는 지적이다. 국회 보건복지위원회 김광수 의원은 12일 식약처로부터 제출받은 최근 3년간(2016~2019.5월) 의약품 온라인 불법판매 적발 현황을 공개했다.식약처 자료에 따르면 올해 1~5월까지 온라인상에서 스테로이드 불법판매를 하다가 적발된 것은 4,373건이었으며, 16년 272건 대비 무려 16배 이상 증가한 것으",의료계 | 장현우 기자 | 2019-04-12 14:50
http://www.mediwelfare.com/news/articleView.html?idxno=1434,http://www.mediwelfare.com/news/photo/201909/1434_1727_528.jpg,"""음주진료한 의사 처벌"" ""국회의원부터~""","음주 진료한 의료인의 면허를 취소하는 법안을 두고 인재근 의원과 대한의사협회가 충돌하고 있다.인재근 의원은 지난 5일 의료행위를 하는 의료인이 술에 취한 상태나 약물(마약류 및 환각물질)의 영향 등으로 인해 정상적인 의료행위가 어려울 경우 의료행위를 하지 못하도록 하고, 이를 면허취소와 함께 3년 이하의 징역이나 3,000만원 이하의 벌금에 처하도록 하는 의료법 개정안을 대표 발의했다.인재근 의원은 ""최근 모 대학병원 응급실에서 전공의 일부가 당직근무 중 상습적 음주 진료를 해왔다""면서 ""이런 음주 진료행위는 의료인의 직업윤리를 벗",의료계 | 장현우 기자 | 2019-04-09 15:55
http://www.mediwelfare.com/news/articleView.html?idxno=1025,,의료인 폭행 상해시 징역 또는 벌금형,"대한의사협회는 국회가 5일 본회의를 열어 안전한 진료환경 조성을 위해 마련한 의료법 개정안을 가결한 것에 대해 환영한다고 밝혔다. 이날 국회 본회의에서 통과된 의료법 개정안은 의료인 등을 폭행해 상해에 이르게 한 경우 7년 이하의 징역 또는 1천만원 이상 7천만원 이하의 벌금에 처하고, 중상해에 이르게 한 경우 3년 이상 10년 이하의 징역, 사망에 이르게 한 경우 무기 또는 5년 이상의 징역에 처하도록 규정했다. 또한, 음주로 인한 심신미약을 이유로 처벌을 감경하는 주취감경 적용 배제 등도 담고 있다. 박종혁 의협 대변인은 “이번",의료계 | 이주영 기자 | 2019-04-05 18:14
